t,X
4.934934934934935,1.6560659962943922
4.944944944944945,1.6752528420296766
4.954954954954955,1.678821513472134
4.964964964964965,1.701414249119933
4.974974974974975,1.7028931600968653
4.984984984984985,1.7046897918398367
4.994994994994995,1.6823647336039826
5.005005005005005,1.666526945543143
5.015015015015015,1.6564445599426791
5.025025025025025,1.6970596248794583
5.035035035035035,1.6771727770198148
5.045045045045045,1.641780081723209
5.055055055055055,1.660257337347724
5.065065065065065,1.6541049957922442
5.075075075075075,1.6846188754783717
5.085085085085085,1.6181248235596144
5.095095095095095,1.572652297722559
5.105105105105105,1.579110863474648
5.115115115115115,1.5814363987683486
5.125125125125125,1.6076329166633918
5.135135135135135,1.5886413027510184
5.145145145145145,1.5897563087972888
5.155155155155155,1.5672484598737302
5.165165165165165,1.570250430334394
5.175175175175175,1.5380382857381232
5.185185185185185,1.5362402243882303
5.195195195195195,1.5281536665476403
5.205205205205205,1.471595417858417
5.215215215215215,1.438253257920046
5.225225225225225,1.4499747790047206
5.235235235235235,1.4648687153618316
5.245245245245245,1.4526946464159791
5.255255255255255,1.445047806312661
5.265265265265265,1.441683536364602
5.275275275275275,1.4182529161533401
5.285285285285285,1.4480753603874756
5.295295295295295,1.4144790298034366
5.305305305305305,1.3635600193297213
5.315315315315315,1.3496536626521858
5.325325325325325,1.3896748190633006
5.335335335335335,1.3931649035195954
5.345345345345345,1.3458900216966632
5.355355355355355,1.397916081819413
5.365365365365365,1.40293151617162
5.375375375375375,1.4308773626182796
5.385385385385385,1.4258062192414305
5.395395395395395,1.4434283923344784
5.405405405405405,1.4284478162321703
5.415415415415415,1.4446312946790725
5.425425425425425,1.475526794621884
5.435435435435435,1.4410496554693963
5.445445445445445,1.4536388007107117
5.455455455455455,1.447751296425651
5.465465465465465,1.4762587073834554
5.475475475475475,1.4427186442064135
5.485485485485485,1.426097935329655
5.495495495495495,1.4243158156095632
5.505505505505505,1.4167362376584571
5.515515515515515,1.3823149181452776
5.525525525525525,1.3825625280944238
5.535535535535535,1.3527925096730948
5.545545545545545,1.3525231156413902
5.555555555555555,1.3560112508135234
5.565565565565565,1.3536512710199113
5.575575575575575,1.3536958662602643
5.585585585585585,1.3371131469128386
5.595595595595595,1.3067655674068404
5.605605605605605,1.3362558085406706
5.615615615615615,1.2899466933254953
5.625625625625625,1.2744961728245754
5.635635635635635,1.2136006610107088
5.645645645645645,1.278326931778924
5.655655655655655,1.3095212274327468
5.665665665665665,1.2986914217861407
5.675675675675675,1.265810828706161
5.685685685685685,1.2598548621928096
5.6956956956956954,1.234831508991734
5.7057057057057055,1.2814795139858408
5.7157157157157155,1.2880706597676972
5.7257257257257255,1.3237548183803594
5.7357357357357355,1.3140006483458828
5.7457457457457455,1.2835933534826625
5.7557557557557555,1.2668778759830108
5.7657657657657655,1.2848006805524266
5.7757757757757755,1.2766637574745345
5.7857857857857855,1.344508062031459
5.7957957957957955,1.3238586957207432
5.8058058058058055,1.3053278958065828
5.8158158158158155,1.3066496284457703
5.8258258258258255,1.2175009376284853
5.8358358358358355,1.1883892084589114
5.8458458458458455,1.17645234051292
5.8558558558558556,1.201213669177788
5.865865865865866,1.174941527069878
5.875875875875876,1.1456051635755433
5.885885885885886,1.1900864703967071
5.895895895895896,1.1786772076801673
5.905905905905906,1.1827807874210037
5.915915915915916,1.1793938062122256
5.925925925925926,1.2406953473145979
5.935935935935936,1.2376911715845218
5.945945945945946,1.3010168065788177
5.955955955955956,1.2776348011606657
5.965965965965966,1.249967986603903
5.975975975975976,1.2671987176652741
5.985985985985986,1.2785903536543133
5.995995995995996,1.2778455714060695
6.006006006006006,1.3392108901841995
6.016016016016016,1.3209813867509241
6.026026026026026,1.3230456959147805
6.036036036036036,1.296698542598975
6.046046046046046,1.3228763262596204
6.056056056056056,1.3467032785053352
6.066066066066066,1.385754385260652
6.076076076076076,1.3593141867001695
6.086086086086086,1.3945328134306305
6.096096096096096,1.3555032803714766
6.106106106106106,1.3285663967726078
6.116116116116116,1.367438467767827
6.126126126126126,1.3838041275301491
6.136136136136136,1.429322813015271
6.146146146146146,1.3407527419372556
6.156156156156156,1.3367266627746226
6.166166166166166,1.3790288831228856
6.176176176176176,1.3769347847344746
6.186186186186186,1.3236451523870456
6.196196196196196,1.307093872276766
6.206206206206206,1.313892191283771
6.216216216216216,1.3020337376512687
6.226226226226226,1.349576192484476
6.236236236236236,1.3777202970243507
6.246246246246246,1.357788953994544
6.256256256256256,1.4182511250501795
6.266266266266266,1.4255938768685255
6.276276276276276,1.40378409290175
6.286286286286286,1.3658686855534385
6.296296296296296,1.38846492624468
6.306306306306306,1.444918539557185
6.316316316316316,1.463376727959378
6.326326326326326,1.5041273880200317
6.336336336336336,1.5269415528360835
6.346346346346346,1.5343568649623816
6.356356356356356,1.5587203652147361
6.366366366366366,1.594614190385956
6.376376376376376,1.6045544347112226
6.386386386386386,1.6115067977488566
6.396396396396396,1.6007037547247978
6.406406406406406,1.6062992250193557
6.416416416416417,1.6197644393687631
6.426426426426427,1.6285075130014004
6.436436436436437,1.6000921753011648
6.446446446446447,1.6287998554881662
6.456456456456457,1.5984622545766405
6.466466466466467,1.607860537877584
6.476476476476477,1.6414246556690357
6.486486486486487,1.6128896381702154
6.496496496496497,1.5762597407807404
6.506506506506507,1.5593806894055446
6.516516516516517,1.5328251662957075
6.526526526526527,1.5371637777468006
6.536536536536537,1.5248768378977104
6.546546546546547,1.5801326940347762
6.556556556556557,1.617996387387332
6.566566566566567,1.5810528850275594
6.576576576576577,1.5878592934797366
6.586586586586587,1.5713050245634925
6.596596596596597,1.5345194020746398
6.606606606606607,1.5175837766889602
6.616616616616617,1.4965592584793974
6.626626626626627,1.531921829650755
6.636636636636637,1.5439002445110137
6.646646646646647,1.5379179191089858
6.656656656656657,1.5469961025824432
6.666666666666667,1.537597770393856
6.676676676676677,1.5202111697494471
6.686686686686687,1.5174778588974176
6.696696696696697,1.5515327066006805
6.706706706706707,1.5679199997295772
6.716716716716717,1.5600807469370348
6.726726726726727,1.5505319731103206
6.736736736736737,1.562665763115968
6.746746746746747,1.5355518324646837
6.756756756756757,1.4861996174033525
6.766766766766767,1.5177603417476222
6.776776776776777,1.5029114408682487
6.786786786786787,1.5213168857700061
6.796796796796797,1.5342205346235656
6.806806806806807,1.540535379852997
6.816816816816817,1.554408038008575
6.826826826826827,1.5549408087048755
6.836836836836837,1.532734112833044
6.846846846846847,1.5013929699278057
6.856856856856857,1.5317326158947293
6.866866866866867,1.5437740448374107
6.876876876876877,1.5550610084186967
6.886886886886887,1.580147824695766
6.896896896896897,1.5522702339825845
6.906906906906907,1.58709966270361
6.916916916916917,1.5920606846554268
6.926926926926927,1.6060627560616578
6.936936936936937,1.572685937114306
6.946946946946947,1.5829712179136604
6.956956956956957,1.534902968413103
6.966966966966967,1.5471133448147572
6.976976976976977,1.536057917320762
6.986986986986987,1.5022464835291562
6.996996996996997,1.5000215369406058
7.007007007007007,1.5158595504052472
7.017017017017017,1.5706224178262487
7.027027027027027,1.5723674345430863
7.037037037037037,1.5665827273853503
7.047047047047047,1.591871954042096
7.057057057057057,1.599358286377969
7.067067067067067,1.5461571912908152
7.077077077077077,1.5447454736895743
7.087087087087087,1.5686053250424026
7.097097097097097,1.5837372296100334
7.107107107107107,1.549567486918111
7.117117117117117,1.6340092513562694
7.127127127127127,1.6215837245309295
7.137137137137137,1.5742368474613269
7.147147147147147,1.525559039010319
7.157157157157157,1.471709124388648
7.167167167167167,1.456496462837712
7.177177177177177,1.4281923272679866
7.187187187187187,1.452771754372742
7.197197197197197,1.4505340778915086
7.207207207207207,1.5073068279640915
7.217217217217217,1.524466202244465
7.227227227227227,1.6133148118377272
7.237237237237237,1.579590301170315
7.247247247247247,1.618252703982393
7.257257257257257,1.617461189150713
7.267267267267267,1.5960406964107083
7.277277277277277,1.5927641766556484
7.287287287287287,1.6249726842713983
7.297297297297297,1.6176855674825554
7.307307307307307,1.6515867316342925
7.317317317317317,1.6365345001042966
7.327327327327327,1.6202487053303836
7.337337337337337,1.6013138127287776
7.347347347347347,1.6099821681725996
7.357357357357357,1.5324158374215957
7.367367367367367,1.5689017833479553
7.377377377377377,1.5659616803470955
7.387387387387387,1.5127472391070185
7.397397397397397,1.5118734410847632
7.407407407407407,1.509176862685438
7.4174174174174174,1.539276897395195
7.4274274274274275,1.550381005010976
7.4374374374374375,1.5738066507652602
7.4474474474474475,1.5183658328978211
7.4574574574574575,1.5420111040647493
7.4674674674674675,1.553054004141246
7.4774774774774775,1.5451869323016327
7.4874874874874875,1.5142422215237308
7.4974974974974975,1.501273583485966
7.5075075075075075,1.5279994452378778
7.5175175175175175,1.557129388423716
7.5275275275275275,1.5987172444518933
7.5375375375375375,1.6229844509717235
7.5475475475475475,1.589352701356392
7.5575575575575575,1.57777629782676
7.5675675675675675,1.5774146648422276
7.5775775775775776,1.6043752974045888
7.587587587587588,1.5898778972220264
7.597597597597598,1.5835665309103353
7.607607607607608,1.584353279577536
7.617617617617618,1.5563228859680804
7.627627627627628,1.5576207852332937
7.637637637637638,1.5217856696701346
7.647647647647648,1.5579349222347756
7.657657657657658,1.5794880959315158
7.667667667667668,1.6048461755864978
7.677677677677678,1.6368385031876465
7.687687687687688,1.6012545473050477
7.697697697697698,1.6012527229474611
7.707707707707708,1.602092516049913
7.717717717717718,1.6706875046026117
7.727727727727728,1.6776091884649926
7.737737737737738,1.6403188716293047
7.747747747747748,1.6340986411368006
7.757757757757758,1.6539253120056956
7.767767767767768,1.636020742888074
7.777777777777778,1.6630516766771986
7.787787787787788,1.6674733726710778
7.797797797797798,1.6636153637233762
7.807807807807808,1.6861819938813807
7.817817817817818,1.6751451520852756
7.827827827827828,1.6595624397043318
7.837837837837838,1.6463225594950566
7.847847847847848,1.556951406542266
7.857857857857858,1.565849198075824
7.867867867867868,1.568563179052971
7.877877877877878,1.621861249590582
7.887887887887888,1.6536379628306792
7.897897897897898,1.6667827456965036
7.907907907907908,1.6450283237068715
7.917917917917918,1.6316811310209534
7.927927927927928,1.5909554346128179
7.937937937937938,1.5367851984281111
7.947947947947948,1.505898428366522
7.957957957957958,1.5004884170767767
7.967967967967968,1.485412715959357
7.977977977977978,1.5352788691328392
7.987987987987988,1.5061011149292376
7.997997997997998,1.4632284230917523
8.008008008008009,1.4349503381691633
8.018018018018019,1.4436377239386862
8.028028028028029,1.5002623250730382
8.038038038038039,1.4757690442168632
8.048048048048049,1.4762604119043639
8.058058058058059,1.4933837269254344
8.068068068068069,1.5389786555307006
8.078078078078079,1.5885870764883623
8.088088088088089,1.5536405708254222
8.098098098098099,1.5645699433564364
8.108108108108109,1.513547165531314
8.118118118118119,1.5134612426092655
8.128128128128129,1.5380787832212899
8.138138138138139,1.5575177257232944
8.148148148148149,1.5443424248820818
8.158158158158159,1.5832238709087638
8.168168168168169,1.6369005598589421
8.178178178178179,1.6523475648610992
8.188188188188189,1.6830349224002754
8.198198198198199,1.655068154540654
8.208208208208209,1.6840615622398758
8.218218218218219,1.7021656711827098
8.228228228228229,1.716270493081319
8.238238238238239,1.7058668215454873
8.248248248248249,1.6854176964773369
8.258258258258259,1.6887656601043197
8.268268268268269,1.70200240505342
8.278278278278279,1.6727989723781769
8.288288288288289,1.668702961163368
8.298298298298299,1.6243862193467564
8.308308308308309,1.6171635504194593
8.318318318318319,1.652682132794929
8.328328328328329,1.677429756077986
8.338338338338339,1.6497521158857211
8.348348348348349,1.662256552332462
8.358358358358359,1.6847760322934593
8.368368368368369,1.6946609232483085
8.378378378378379,1.649270224371578
8.388388388388389,1.6778975407471974
8.398398398398399,1.6812666971645596
8.408408408408409,1.682218586183986
8.418418418418419,1.7203280904540672
8.428428428428429,1.7054797990559913
8.438438438438439,1.7390715608100549
8.448448448448449,1.7276454839594748
8.458458458458459,1.7196564217956851
8.468468468468469,1.7236760485433762
8.478478478478479,1.7441449855602522
8.488488488488489,1.7624228447001198
8.498498498498499,1.7805603014231648
8.508508508508509,1.7309179775465997
8.518518518518519,1.7136899227272098
8.528528528528529,1.7396116645844142
8.538538538538539,1.7066613780030808
8.548548548548549,1.6932339853087586
8.558558558558559,1.6360205813543123
8.568568568568569,1.6243534072320445
8.578578578578579,1.6477486877993572
8.588588588588589,1.6767620891635884
8.598598598598599,1.679409818374604
8.608608608608609,1.7475392665881557
8.618618618618619,1.717767301948498
8.62862862862863,1.6862522603292407
8.63863863863864,1.6771286615344618
8.64864864864865,1.6951280961109068
8.65865865865866,1.699398525050704
8.66866866866867,1.6434676887334132
8.67867867867868,1.6339613183593722
8.68868868868869,1.6759482071360465
8.6986986986987,1.6563032667977635
8.70870870870871,1.6695704500186908
8.71871871871872,1.6794751583937448
8.72872872872873,1.6835939863198255
8.73873873873874,1.6944722237199141
8.74874874874875,1.6883588390131035
8.75875875875876,1.6649061411564225
8.76876876876877,1.6695407904619743
8.77877877877878,1.6580129909863177
8.78878878878879,1.6592601098161543
8.7987987987988,1.6793954595818907
8.80880880880881,1.653837722625414
8.81881881881882,1.6538975890848708
8.82882882882883,1.6904356664242781
8.83883883883884,1.687748112645318
8.84884884884885,1.7197054910855287
8.85885885885886,1.7583333632429405
8.86886886886887,1.7610304685805793
8.87887887887888,1.7787845074098143
8.88888888888889,1.799511072020406
8.8988988988989,1.8348238719807997
8.90890890890891,1.8037202179143148
8.91891891891892,1.7545507810356176
8.92892892892893,1.7277824157343122
8.93893893893894,1.7104790973903896
8.94894894894895,1.7216096581724627
8.95895895895896,1.719876557723099
8.96896896896897,1.7452980875804578
8.97897897897898,1.778684111079397
8.98898898898899,1.774057012840472
8.998998998999,1.7782017469982003
9.00900900900901,1.7672472347618131
9.01901901901902,1.7049714013131856
9.02902902902903,1.713232002724442
9.03903903903904,1.6860797341258096
9.04904904904905,1.6360947852917243
9.05905905905906,1.6467292390450663
9.06906906906907,1.6598344888033243
9.07907907907908,1.6699184753670548
9.08908908908909,1.705356774521981
9.0990990990991,1.6919957844681337
9.10910910910911,1.702441140904581
9.11911911911912,1.6813284923394434
9.12912912912913,1.681122952466959
9.13913913913914,1.6453338379897129
9.14914914914915,1.6459391316507261
9.15915915915916,1.6766661284973063
9.16916916916917,1.6447386145963576
9.17917917917918,1.6790534445918812
9.18918918918919,1.7112064865477805
9.1991991991992,1.7067916370118275
9.20920920920921,1.700521812601391
9.21921921921922,1.6916041486246918
9.22922922922923,1.6945096653372531
9.23923923923924,1.7347122492496072
9.24924924924925,1.7146273127494556
9.25925925925926,1.685519915647907
9.26926926926927,1.6477895436122185
9.27927927927928,1.6359084700053819
9.28928928928929,1.6203481988787334
9.2992992992993,1.6063335966877939
9.30930930930931,1.5740301560622356
9.31931931931932,1.5859605543344948
9.32932932932933,1.585010370362922
9.33933933933934,1.5728779086101816
9.34934934934935,1.6025324352311958
9.35935935935936,1.5846605155982907
9.36936936936937,1.568962216185169
9.37937937937938,1.5380395861205456
9.38938938938939,1.533967082348462
9.3993993993994,1.5580095448810067
9.40940940940941,1.5339668490620295
9.41941941941942,1.5053239038488804
9.42942942942943,1.4623886382135334
9.43943943943944,1.4652585170019259
9.44944944944945,1.5031870813457893
9.45945945945946,1.4729458057960116
9.46946946946947,1.4988607706440296
9.47947947947948,1.4849044677112668
9.48948948948949,1.5101402281527418
9.4994994994995,1.5439053690543443
9.50950950950951,1.5386059238842118
9.51951951951952,1.594448157335833
9.52952952952953,1.620007982980824
9.53953953953954,1.6490123813326074
9.54954954954955,1.6205550816953314
9.55955955955956,1.6283046254288904
9.56956956956957,1.6107343715388893
9.57957957957958,1.618571498606509
9.58958958958959,1.6815553140644561
9.5995995995996,1.703343669968735
9.60960960960961,1.7196647462035246
9.61961961961962,1.6981569415731022
9.62962962962963,1.693602382108715
9.63963963963964,1.6987176221358076
9.64964964964965,1.6907660199143315
9.65965965965966,1.6922800941214522
9.66966966966967,1.6674773549388118
9.67967967967968,1.6518282020244546
9.68968968968969,1.650135734702834
9.6996996996997,1.6877907411931703
9.70970970970971,1.7024094196574617
9.71971971971972,1.6817509265292316
9.72972972972973,1.699154493476198
9.73973973973974,1.6931488694250683
9.74974974974975,1.6988120840529652
9.75975975975976,1.6877525964934743
9.76976976976977,1.6829950929562105
9.77977977977978,1.6857962872195968
9.78978978978979,1.7017436445627467
9.7997997997998,1.6945244280600136
9.80980980980981,1.7030780729652248
9.81981981981982,1.6533301188196357
9.82982982982983,1.67728352568953
9.83983983983984,1.7134737694464464
9.84984984984985,1.6959176660374307
9.85985985985986,1.6332123207628815
9.86986986986987,1.668077290156644
9.87987987987988,1.6760615089620892
9.88988988988989,1.688339572253907
9.8998998998999,1.6649290987633032
9.90990990990991,1.7408561614062983
9.91991991991992,1.7562352956627776
9.92992992992993,1.7394009224272284
9.93993993993994,1.7060645057957564
9.94994994994995,1.6728104180127918
9.95995995995996,1.6392920512163613
9.96996996996997,1.6085297556970166
9.97997997997998,1.6141676793913884
9.98998998998999,1.571714865576179
10.0,1.5784067258537056
